Date : 2022-03-04 17:36:22
Directory : c:\VScode
Total : 82 files,  5498 codes, 152 comments, 942 blanks, all 6592 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Markdown   |         23 |      1,879 |          0 |        675 |      2,554 |
| CSS        |          4 |      1,202 |         92 |        132 |      1,426 |
| HTML       |          6 |        857 |          6 |         58 |        921 |
| XML        |         18 |        600 |          2 |         13 |        615 |
| C++        |          8 |        320 |         13 |         24 |        357 |
| Log        |          1 |        296 |          0 |         13 |        309 |
| JSON       |          4 |        157 |          0 |          0 |        157 |
| Java       |          4 |         42 |          0 |          4 |         46 |
| C          |          1 |         37 |          0 |          1 |         38 |
| JavaScript |          3 |         36 |         16 |          9 |         61 |
| C#         |          4 |         30 |         12 |          7 |         49 |
| Python     |          1 |         24 |         10 |          2 |         36 |
| Properties |          1 |         10 |          1 |          0 |         11 |
| LaTeX      |          1 |          7 |          0 |          2 |          9 |
| Ini        |          1 |          1 |          0 |          0 |          1 |
| PHP        |          1 |          0 |          0 |          1 |          1 |
| SQL        |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         82 |      5,498 |        152 |        942 |      6,592 |
| C#                                                                                   |         12 |        223 |         13 |          7 |        243 |
| C#\program                                                                           |         12 |        223 |         13 |          7 |        243 |
| C#\program\bin                                                                       |          2 |         32 |          0 |          0 |         32 |
| C#\program\bin\Debug                                                                 |          2 |         32 |          0 |          0 |         32 |
| C#\program\bin\Debug\net6.0                                                          |          2 |         32 |          0 |          0 |         32 |
| C#\program\obj                                                                       |          8 |        171 |         13 |          7 |        191 |
| C#\program\obj\Debug                                                                 |          4 |         29 |         13 |          7 |         49 |
| C#\program\obj\Debug\net6.0                                                          |          4 |         29 |         13 |          7 |         49 |
| CPP                                                                                  |          6 |        150 |          0 |         15 |        165 |
| DataBase                                                                             |          1 |          0 |          0 |          1 |          1 |
| HTML                                                                                 |         29 |      2,670 |        116 |        212 |      2,998 |
| HTML\CSS                                                                             |          2 |        264 |         18 |         18 |        300 |
| HTML\bili                                                                            |          8 |      1,006 |         48 |         76 |      1,130 |
| HTML\bili\img                                                                        |          5 |        260 |          1 |          4 |        265 |
| HTML\root                                                                            |         14 |      1,061 |         48 |         81 |      1,190 |
| HTML\root\img                                                                        |          5 |        260 |          1 |          4 |        265 |
| HTML\root\web_config                                                                 |          4 |         41 |          0 |          4 |         45 |
| Items                                                                                |          3 |        207 |         13 |         10 |        230 |
| Items\Regex                                                                          |          1 |         24 |          0 |          2 |         26 |
| Java                                                                                 |          4 |         42 |          0 |          4 |         46 |
| LaTeX                                                                                |          2 |        303 |          0 |         15 |        318 |
| LaTeX\tese                                                                           |          2 |        303 |          0 |         15 |        318 |
| Notes                                                                                |         22 |      1,852 |          0 |        661 |      2,513 |
| Notes\Web                                                                            |          4 |        424 |          0 |        150 |        574 |
| Notes\cpp.note                                                                       |          8 |        874 |          0 |        246 |      1,120 |
| PHP                                                                                  |          1 |          0 |          0 |          1 |          1 |
| Python                                                                               |          1 |         24 |         10 |          2 |         36 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\VScode\C#\program\C#.csproj                                                       | XML        |          9 |          0 |          0 |          9 |
| c:\VScode\C#\program\Program.cs                                                      | C#         |         11 |          0 |          0 |         11 |
| c:\VScode\C#\program\bin\Debug\net6.0\C#.deps.json                                   | JSON       |         23 |          0 |          0 |         23 |
| c:\VScode\C#\program\bin\Debug\net6.0\C#.runtimeconfig.json                          | JSON       |          9 |          0 |          0 |          9 |
| c:\VScode\C#\program\obj\C#.csproj.nuget.dgspec.json                                 | JSON       |         60 |          0 |          0 |         60 |
| c:\VScode\C#\program\obj\C#.csproj.nuget.g.props                                     | XML        |         15 |          0 |          0 |         15 |
| c:\VScode\C#\program\obj\C#.csproj.nuget.g.targets                                   | XML        |          2 |          0 |          0 |          2 |
| c:\VScode\C#\program\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs | C#         |          3 |          1 |          1 |          5 |
| c:\VScode\C#\program\obj\Debug\net6.0\C#.AssemblyInfo.cs                             | C#         |          9 |         10 |          5 |         24 |
| c:\VScode\C#\program\obj\Debug\net6.0\C#.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         10 |          1 |          0 |         11 |
| c:\VScode\C#\program\obj\Debug\net6.0\C#.GlobalUsings.g.cs                           | C#         |          7 |          1 |          1 |          9 |
| c:\VScode\C#\program\obj\project.assets.json                                         | JSON       |         65 |          0 |          0 |         65 |
| c:\VScode\CPP\LuoGuuu.cpp                                                            | C++        |         29 |          0 |          3 |         32 |
| c:\VScode\CPP\TOOLman.cpp                                                            | C++        |         36 |          0 |          5 |         41 |
| c:\VScode\CPP\Temp.cpp                                                               | C++        |         21 |          0 |          2 |         23 |
| c:\VScode\CPP\Test.c                                                                 | C          |         37 |          0 |          1 |         38 |
| c:\VScode\CPP\cyy.cpp                                                                | C++        |         12 |          0 |          3 |         15 |
| c:\VScode\CPP\led-1.cpp                                                              | C++        |         15 |          0 |          1 |         16 |
| c:\VScode\DataBase\Untitled-1.sql                                                    | SQL        |          0 |          0 |          1 |          1 |
| c:\VScode\HTML\CSS\Water.css                                                         | CSS        |         68 |          0 |          2 |         70 |
| c:\VScode\HTML\CSS\sample.css                                                        | CSS        |        196 |         18 |         16 |        230 |
| c:\VScode\HTML\Water.html                                                            | HTML       |         26 |          0 |          3 |         29 |
| c:\VScode\HTML\b.html                                                                | HTML       |         11 |          0 |          1 |         12 |
| c:\VScode\HTML\bili\bili.css                                                         | CSS        |        469 |         37 |         57 |        563 |
| c:\VScode\HTML\bili\bili.js                                                          | JavaScript |         18 |          8 |          4 |         30 |
| c:\VScode\HTML\bili\img\1.svg                                                        | XML        |         10 |          0 |          1 |         11 |
| c:\VScode\HTML\bili\img\bili-logo.svg                                                | XML        |          6 |          0 |          1 |          7 |
| c:\VScode\HTML\bili\img\bp-svg-icon.eb35343a.svg                                     | XML        |        234 |          1 |          1 |        236 |
| c:\VScode\HTML\bili\img\like.svg                                                     | XML        |          1 |          0 |          0 |          1 |
| c:\VScode\HTML\bili\img\search.svg                                                   | XML        |          9 |          0 |          1 |         10 |
| c:\VScode\HTML\bili\index.html                                                       | HTML       |        259 |          2 |         11 |        272 |
| c:\VScode\HTML\root\.user.ini                                                        | Ini        |          1 |          0 |          0 |          1 |
| c:\VScode\HTML\root\bili.css                                                         | CSS        |        469 |         37 |         57 |        563 |
| c:\VScode\HTML\root\bili.js                                                          | JavaScript |         18 |          8 |          4 |         30 |
| c:\VScode\HTML\root\img\1.svg                                                        | XML        |         10 |          0 |          1 |         11 |
| c:\VScode\HTML\root\img\bili-logo.svg                                                | XML        |          6 |          0 |          1 |          7 |
| c:\VScode\HTML\root\img\bp-svg-icon.eb35343a.svg                                     | XML        |        234 |          1 |          1 |        236 |
| c:\VScode\HTML\root\img\like.svg                                                     | XML        |          1 |          0 |          0 |          1 |
| c:\VScode\HTML\root\img\search.svg                                                   | XML        |          9 |          0 |          1 |         10 |
| c:\VScode\HTML\root\index.html                                                       | HTML       |        259 |          2 |         11 |        272 |
| c:\VScode\HTML\root\web.config                                                       | XML        |         13 |          0 |          1 |         14 |
| c:\VScode\HTML\root\web_config\default.config                                        | XML        |         16 |          0 |          1 |         17 |
| c:\VScode\HTML\root\web_config\httpErrors.config                                     | XML        |          2 |          0 |          1 |          3 |
| c:\VScode\HTML\root\web_config\php.config                                            | XML        |         19 |          0 |          1 |         20 |
| c:\VScode\HTML\root\web_config\rewrite.config                                        | XML        |          4 |          0 |          1 |          5 |
